Shape surrogate pairs: (800, 2, 201)
Shape surrogate quadrupels: (800, 4, 201)
800 total pairs
560 training pairs
120 validation pairs
120 test pairs
[array([0.71428571, 0.72857976, 0.74283801, 0.75702474, 0.77110444,
       0.78504184, 0.79880202, 0.81235054, 0.82565346, 0.83867746,
       0.85138992, 0.863759  , 0.87575373, 0.88734407, 0.89850099,
       0.90919654, 0.91940394, 0.92909762, 0.93825332, 0.94684808,
       0.9548604 , 0.96227021, 0.96905894, 0.97520959, 0.98070677,
       0.98553669, 0.98968728, 0.99314812, 0.99591056, 0.99796767,
       0.99931431, 0.99994709, 0.99986444, 0.99906657, 0.99755546,
       0.99533491, 0.99241048, 0.98878949, 0.984481  , 0.97949582,
       0.97384642, 0.96754696, 0.96061321, 0.95306253, 0.94491384,
       0.93618755, 0.92690551, 0.91709096, 0.90676849, 0.89596395,
       0.8847044 , 0.87301804, 0.86093414, 0.84848296, 0.83569568,
       0.82260434, 0.80924171, 0.79564126, 0.78183707, 0.76786369,
       0.75375612, 0.7395497 , 0.72528001, 0.71098279, 0.69669383,
       0.68244894, 0.66828378, 0.65423383, 0.64033428, 0.62661994,
       0.61312516, 0.59988373, 0.58692882, 0.57429288, 0.56200754,
       0.55010358, 0.53861082, 0.52755803, 0.51697289, 0.50688192,
       0.4973104 , 0.48828228, 0.47982019, 0.47194531, 0.46467737,
       0.45803457, 0.45203354, 0.44668932, 0.4420153 , 0.43802317,
       0.43472294, 0.43212286, 0.43022946, 0.42904748, 0.42857986,
       0.4288278 , 0.42979066, 0.43146603, 0.43384972, 0.43693576,
       0.44071642, 0.44518222, 0.450322  , 0.45612286, 0.46257029,
       0.46964814, 0.47733868, 0.48562265, 0.4944793 , 0.50388646,
       0.51382055, 0.52425671, 0.53516879, 0.54652947, 0.55831029,
       0.57048175, 0.58301337, 0.59587375, 0.60903069, 0.62245125,
       0.6361018 , 0.64994816, 0.66395566, 0.6780892 , 0.6923134 ,
       0.70659263, 0.72089113, 0.73517308, 0.74940272, 0.76354441,
       0.77756273, 0.79142258, 0.80508924, 0.81852848, 0.83170665,
       0.84459074, 0.85714848, 0.86934843, 0.88116002, 0.89255368,
       0.90350087, 0.91397417, 0.92394735, 0.93339545, 0.94229478,
       0.95062307, 0.95835946, 0.96548456, 0.97198055, 0.97783114,
       0.98302168, 0.98753918, 0.99137232, 0.99451151, 0.99694887,
       0.9986783 , 0.99969548, 0.99999785, 0.99958467, 0.99845695,
       0.99661754, 0.99407102, 0.99082379, 0.98688398, 0.98226144,
       0.97696777, 0.97101621, 0.96442167, 0.95720067, 0.9493713 ,
       0.94095316, 0.93196733, 0.92243632, 0.912384  , 0.90183555,
       0.89081738, 0.87935709, 0.86748339, 0.855226  , 0.84261563,
       0.82968386, 0.81646307, 0.80298638, 0.78928755, 0.77540087,
       0.76136113, 0.7472035 , 0.73296341, 0.71867656, 0.7043787 ,
       0.69010566, 0.67589317, 0.66177684, 0.64779202, 0.63397373,
       0.62035658, 0.60697467, 0.59386152, 0.58104998, 0.56857211,
       0.55645919]), array([0.71428571, 0.72857976, 0.74283801, 0.75702474, 0.77110444,
       0.78504184, 0.79880202, 0.81235054, 0.82565346, 0.83867746,
       0.85138992, 0.863759  , 0.87575373, 0.88734407, 0.89850099,
       0.90919654, 0.91940394, 0.92909762, 0.93825332, 0.94684808,
       0.9548604 , 0.96227021, 0.96905894, 0.97520959, 0.98070677,
       0.98553669, 0.98968728, 0.99314812, 0.99591056, 0.99796767,
       0.99931431, 0.99994709, 0.99986444, 0.99906657, 0.99755546,
       0.99533491, 0.99241048, 0.98878949, 0.984481  , 0.97949582,
       0.97384642, 0.96754696, 0.96061321, 0.95306253, 0.94491384,
       0.93618755, 0.92690551, 0.91709096, 0.90676849, 0.89596395,
       0.8847044 , 0.87301804, 0.86093414, 0.84848296, 0.83569568,
       0.82260434, 0.80924171, 0.79564126, 0.78183707, 0.76786369,
       0.75375612, 0.7395497 , 0.72528001, 0.71098279, 0.69669383,
       0.68244894, 0.66828378, 0.65423383, 0.64033428, 0.62661994,
       0.61312516, 0.59988373, 0.58692882, 0.57429288, 0.56200754,
       0.55010358, 0.53861082, 0.52755803, 0.51697289, 0.50688192,
       0.4973104 , 0.48828228, 0.47982019, 0.47194531, 0.46467737,
       0.45803457, 0.45203354, 0.44668932, 0.4420153 , 0.43802317,
       0.43472294, 0.43212286, 0.43022946, 0.42904748, 0.42857986,
       0.4288278 , 0.42979066, 0.43146603, 0.43384972, 0.43693576,
       0.44071642, 0.44518222, 0.450322  , 0.45612286, 0.46257029,
       0.46964814, 0.47733868, 0.48562265, 0.4944793 , 0.50388646,
       0.51382055, 0.52425671, 0.53516879, 0.54652947, 0.55831029,
       0.57048175, 0.58301337, 0.59587375, 0.60903069, 0.62245125,
       0.6361018 , 0.64994816, 0.66395566, 0.6780892 , 0.6923134 ,
       0.70659263, 0.72089113, 0.73517308, 0.74940272, 0.76354441,
       0.77756273, 0.79142258, 0.80508924, 0.81852848, 0.83170665,
       0.84459074, 0.85714848, 0.86934843, 0.88116002, 0.89255368,
       0.90350087, 0.91397417, 0.92394735, 0.93339545, 0.94229478,
       0.95062307, 0.95835946, 0.96548456, 0.97198055, 0.97783114,
       0.98302168, 0.98753918, 0.99137232, 0.99451151, 0.99694887,
       0.9986783 , 0.99969548, 0.99999785, 0.99958467, 0.99845695,
       0.99661754, 0.99407102, 0.99082379, 0.98688398, 0.98226144,
       0.97696777, 0.97101621, 0.96442167, 0.95720067, 0.9493713 ,
       0.94095316, 0.93196733, 0.92243632, 0.912384  , 0.90183555,
       0.89081738, 0.87935709, 0.86748339, 0.855226  , 0.84261563,
